&PROBLEM  NEW_PROBLEM = .TRUE. 
TITLE = ' Spatial RPS Mechanism 10 Position Synthesis with 1024 Roots'

TRACKTOL = 1.D-04
FINALTOL = 1.D-12
SINGTOL = 0.0
SSPAR(5) = 1.D+00
NUMRR = 1
N = 10

NUM_TERMS(1) = 76
    DEG(1,1,1) = 2
    DEG(1,1,2) = 0
    DEG(1,1,3) = 0
    DEG(1,1,4) = 0
    DEG(1,1,5) = 0
    DEG(1,1,6) = 0
    DEG(1,1,7) = 0
    DEG(1,1,8) = 0
    DEG(1,1,9) = 0
    DEG(1,1,10) = 0
  COEF(1,1) = (-0.1279703687075118, 0)
    DEG(1,2,1) = 1
    DEG(1,2,2) = 1
    DEG(1,2,3) = 0
    DEG(1,2,4) = 0
    DEG(1,2,5) = 0
    DEG(1,2,6) = 0
    DEG(1,2,7) = 0
    DEG(1,2,8) = 0
    DEG(1,2,9) = 0
    DEG(1,2,10) = 0
  COEF(1,2) = (-0.48596123125526264, 0)
    DEG(1,3,1) = 0
    DEG(1,3,2) = 2
    DEG(1,3,3) = 0
    DEG(1,3,4) = 0
    DEG(1,3,5) = 0
    DEG(1,3,6) = 0
    DEG(1,3,7) = 0
    DEG(1,3,8) = 0
    DEG(1,3,9) = 0
    DEG(1,3,10) = 0
  COEF(1,3) = (0.30699556370717496, 0)
    DEG(1,4,1) = 1
    DEG(1,4,2) = 0
    DEG(1,4,3) = 1
    DEG(1,4,4) = 0
    DEG(1,4,5) = 0
    DEG(1,4,6) = 0
    DEG(1,4,7) = 0
    DEG(1,4,8) = 0
    DEG(1,4,9) = 0
    DEG(1,4,10) = 0
  COEF(1,4) = (0.3778977698527674, 0)
    DEG(1,5,1) = 0
    DEG(1,5,2) = 1
    DEG(1,5,3) = 1
    DEG(1,5,4) = 0
    DEG(1,5,5) = 0
    DEG(1,5,6) = 0
    DEG(1,5,7) = 0
    DEG(1,5,8) = 0
    DEG(1,5,9) = 0
    DEG(1,5,10) = 0
  COEF(1,5) = (-0.23404544076569642, 0)
    DEG(1,6,1) = 0
    DEG(1,6,2) = 0
    DEG(1,6,3) = 2
    DEG(1,6,4) = 0
    DEG(1,6,5) = 0
    DEG(1,6,6) = 0
    DEG(1,6,7) = 0
    DEG(1,6,8) = 0
    DEG(1,6,9) = 0
    DEG(1,6,10) = 0
  COEF(1,6) = (0.01563626178508072, 0)
    DEG(1,7,1) = 2
    DEG(1,7,2) = 0
    DEG(1,7,3) = 0
    DEG(1,7,4) = 1
    DEG(1,7,5) = 0
    DEG(1,7,6) = 0
    DEG(1,7,7) = 0
    DEG(1,7,8) = 0
    DEG(1,7,9) = 0
    DEG(1,7,10) = 0
  COEF(1,7) = (0.327228678790004, 0)
    DEG(1,8,1) = 1
    DEG(1,8,2) = 1
    DEG(1,8,3) = 0
    DEG(1,8,4) = 1
    DEG(1,8,5) = 0
    DEG(1,8,6) = 0
    DEG(1,8,7) = 0
    DEG(1,8,8) = 0
    DEG(1,8,9) = 0
    DEG(1,8,10) = 0
  COEF(1,8) = (0.8426829275672494, 0)
    DEG(1,9,1) = 0
    DEG(1,9,2) = 2
    DEG(1,9,3) = 0
    DEG(1,9,4) = 1
    DEG(1,9,5) = 0
    DEG(1,9,6) = 0
    DEG(1,9,7) = 0
    DEG(1,9,8) = 0
    DEG(1,9,9) = 0
    DEG(1,9,10) = 0
  COEF(1,9) = (0.6075645757034159, 0)
    DEG(1,10,1) = 1
    DEG(1,10,2) = 0
    DEG(1,10,3) = 1
    DEG(1,10,4) = 1
    DEG(1,10,5) = 0
    DEG(1,10,6) = 0
    DEG(1,10,7) = 0
    DEG(1,10,8) = 0
    DEG(1,10,9) = 0
    DEG(1,10,10) = 0
  COEF(1,10) = (-1.1371405598667543, 0)
    DEG(1,11,1) = 0
    DEG(1,11,2) = 1
    DEG(1,11,3) = 1
    DEG(1,11,4) = 1
    DEG(1,11,5) = 0
    DEG(1,11,6) = 0
    DEG(1,11,7) = 0
    DEG(1,11,8) = 0
    DEG(1,11,9) = 0
    DEG(1,11,10) = 0
  COEF(1,11) = (0.229293271620915, 0)
    DEG(1,12,1) = 0
    DEG(1,12,2) = 0
    DEG(1,12,3) = 2
    DEG(1,12,4) = 1
    DEG(1,12,5) = 0
    DEG(1,12,6) = 0
    DEG(1,12,7) = 0
    DEG(1,12,8) = 0
    DEG(1,12,9) = 0
    DEG(1,12,10) = 0
  COEF(1,12) = (-0.21948911177437957, 0)
    DEG(1,13,1) = 2
    DEG(1,13,2) = 0
    DEG(1,13,3) = 0
    DEG(1,13,4) = 2
    DEG(1,13,5) = 0
    DEG(1,13,6) = 0
    DEG(1,13,7) = 0
    DEG(1,13,8) = 0
    DEG(1,13,9) = 0
    DEG(1,13,10) = 0
  COEF(1,13) = (-0.2075154964282774, 0)
    DEG(1,14,1) = 1
    DEG(1,14,2) = 1
    DEG(1,14,3) = 0
    DEG(1,14,4) = 2
    DEG(1,14,5) = 0
    DEG(1,14,6) = 0
    DEG(1,14,7) = 0
    DEG(1,14,8) = 0
    DEG(1,14,9) = 0
    DEG(1,14,10) = 0
  COEF(1,14) = (-0.37702968479068544, 0)
    DEG(1,15,1) = 0
    DEG(1,15,2) = 2
    DEG(1,15,3) = 0
    DEG(1,15,4) = 2
    DEG(1,15,5) = 0
    DEG(1,15,6) = 0
    DEG(1,15,7) = 0
    DEG(1,15,8) = 0
    DEG(1,15,9) = 0
    DEG(1,15,10) = 0
  COEF(1,15) = (-0.16688906819159421, 0)
    DEG(1,16,1) = 1
    DEG(1,16,2) = 0
    DEG(1,16,3) = 1
    DEG(1,16,4) = 2
    DEG(1,16,5) = 0
    DEG(1,16,6) = 0
    DEG(1,16,7) = 0
    DEG(1,16,8) = 0
    DEG(1,16,9) = 0
    DEG(1,16,10) = 0
  COEF(1,16) = (0.7986954318323025, 0)
    DEG(1,17,1) = 0
    DEG(1,17,2) = 1
    DEG(1,17,3) = 1
    DEG(1,17,4) = 2
    DEG(1,17,5) = 0
    DEG(1,17,6) = 0
    DEG(1,17,7) = 0
    DEG(1,17,8) = 0
    DEG(1,17,9) = 0
    DEG(1,17,10) = 0
  COEF(1,17) = (0.866826144775651, 0)
    DEG(1,18,1) = 0
    DEG(1,18,2) = 0
    DEG(1,18,3) = 2
    DEG(1,18,4) = 2
    DEG(1,18,5) = 0
    DEG(1,18,6) = 0
    DEG(1,18,7) = 0
    DEG(1,18,8) = 0
    DEG(1,18,9) = 0
    DEG(1,18,10) = 0
  COEF(1,18) = (0.37440456461987165, 0)
    DEG(1,19,1) = 2
    DEG(1,19,2) = 0
    DEG(1,19,3) = 0
    DEG(1,19,4) = 0
    DEG(1,19,5) = 1
    DEG(1,19,6) = 0
    DEG(1,19,7) = 0
    DEG(1,19,8) = 0
    DEG(1,19,9) = 0
    DEG(1,19,10) = 0
  COEF(1,19) = (1.5614616440131446, 0)
    DEG(1,20,1) = 1
    DEG(1,20,2) = 1
    DEG(1,20,3) = 0
    DEG(1,20,4) = 0
    DEG(1,20,5) = 1
    DEG(1,20,6) = 0
    DEG(1,20,7) = 0
    DEG(1,20,8) = 0
    DEG(1,20,9) = 0
    DEG(1,20,10) = 0
  COEF(1,20) = (-1.7388380675822595, 0)
    DEG(1,21,1) = 0
    DEG(1,21,2) = 2
    DEG(1,21,3) = 0
    DEG(1,21,4) = 0
    DEG(1,21,5) = 1
    DEG(1,21,6) = 0
    DEG(1,21,7) = 0
    DEG(1,21,8) = 0
    DEG(1,21,9) = 0
    DEG(1,21,10) = 0
